IMDbId,keywords
tt0052357,romantic-obsession|1950s|deception|vertigo|death|nervous-breakdown|mysterious-woman|fear-of-heights|mental-breakdown|actress-playing-multiple-roles|acrophobia|san-francisco-bay|police-detective|church|reliving-the-past|private-detective|melancholy|look-alike|murder-of-wife|haunted-by-the-past|confession|cemetery|plot-twist|dual-role|tragic-event|private-eye|impersonation|betrayal|romantic-longing|redwood-forest|hotel-manager|hoax|following-someone-in-a-car|flashback|dolly-zoom|unmailed-letter|deceit|golden-gate-bridge|murder|falling-from-height|obsession|bell-tower|makeover|adultery|damsel-in-distress|roof-chase|rooftop-chase|paranoia|older-man-young-girl-relationship|transformation|bodily-possession|graveyard|lost-love|rescue-from-drowning|san-francisco-california|famous-score|based-on-novel|blond-wearing-a-grey-suit|husband-wife-relationship|vertigo-shot|age-difference|older-man-younger-woman-relationship|mission|man-fainting|film-noir-in-color|actress-playing-dual-role|memory|manipulation|businessman|woman-crying|wandering|spanish-mission|shipping-company|new-dress|new-clothes|neurotic|mirror|jewelry|husband-murders-wife|gravestone|female-crying|fainting|fainting-man|ex-fiance-ex-fiancee-relationship|ex-fiancee|driving-a-car|crying|bouquet|bookshop|art-museum|apartment|apartment-building|reference-to-mozart|policeman|police-officer|livery-stable|following-someone|feeling-dizzy|dyed-hair|dizziness|corset|character-says-i-love-you|being-followed|being-followed-in-car|alcoholic-drink|foreign-language-adaptation|ends-with-death|souvenir-of-murder|tree-trunk|leitmotif|concealed-nudity|man-in-love|surrealism|orchestral-music-score|throwing-flowers-in-water|one-word-title|imagery|technicolor|guilt|friendship|commercial-artist|color-motif|portrait-painting|california|stairwell|stable|animated-sequence|psychiatric-hospital|flower-shop|private-club|mistaken-identity|necklace|phobia|hair-salon|dream-sequence|spiral|men's-club|tea-dance|bookstore|painting|hotel|loss-of-wife|inquest|rooftop|clothing-store|bachelor|surveillance|grave|impostor|museum|accidental-death|police-chase|nosegay|eye|nun|fetish|meta-film|death-obsession|title-spoken-by-character|surprise-ending|police|rescue|college-friend|shipbuilder|hair|girl-in-bathrobe|romantic-triangle|identity-crisis|cult-film|chase-on-roof|close-up-of-eyes|woman-with-glasses|flower-in-water|conversation-in-car|church-bell|bolt-upright-after-nightmare|self-destructiveness|may-december-romance|retirement|police-officer-killed|artist|tree|stool|step-stool|skeptic|skepticism|riding-in-car|female-tears|cul-de-sac|cigarette-smoking|bra|alley|wooden-horse|reference-to-jack-the-ripper|reference-to-coca-cola|26-year-old|femme-fatale|voice-over-narration|unrequited-love|dirty-old-man|trance|shipyard|forest|flower|restaurant
tt0052311,mexican|border|investigation|evidence|honeymoon|police|law|drugs|mexico-city|motel|murder|shoe|policeman|los-robles|justice|hotel|fortune-teller|drinking|corruption|kidnapping|dynamite|drug-dealer|brothel|car-bomb|police-corruption|police-procedural|written-and-directed-by-cast-member|actor-director-writer|wig|whiskey|voice-tracking|vice-squad|underwear|uncle-nephew-relationship|turkey-ranch|toupee|time-bomb|throwing-acid|telephone-call|tarot-card|tape-recorder|suicide|strip-club|street-life|spanish|sleeplessness|sleepless-night|shooting|shoe-with-severed-foot-in-it|shoe-store-clerk|shadow|severed-foot|secret-marriage|rape|ranch|radio|prostitution|police-chief|police-car|player-piano|planted-evidence|pigeon|photograph|photographer|older-man-younger-woman-relationship|oil-well|oil-field|obsession|nightclub|narc|narcotics-investigation|money|mirror|matador|marriage|marijuana|love-letter|letter|lesbian-subtext|kiss|jukebox|jail|interracial-relationship|interracial-marriage|idealist|husband-wife-relationship|hotel-lobby|heroin-fix|hand-cart|gypsy|gunfight|goat|gangster|gang-rape|friend|forced-drug-use|following-someone|flashlight|fire-escape|fight|father-son-relationship|father-daughter-relationship|family-relationships|face-slap|explosive|ex-convict|eavesdropping|drunkenness|drug-use|drug-deal|drink|death|dancing|dancer|convertible|construction-crew|construction-company|cigar-smoking|chili|chase|chain-lock|candy-bar|camera|cabin|bridge|border-crossing|blood|bigotry|bar|score-influenced-by-popular-music-styles|tracking-shot|venice-california|long-take|trap|strangulation|police-detective|mixed-marriage|loyalty|intuition|gun|gang|explosion|conspiracy|betrayal|acid|femme-fatale|mexican-american-border|famous-score|based-on-novel|alcoholic|homoerotic-subtext|corrupt-cop|shoebox|cabaret|brother-brother-relationship|bordertown|bomb-in-trunk-of-car|blind-woman|bead-curtain|barroom-brawl|music-score-features-brass-instruments|wrongful-arrest|stripper|racism|newlywed|mexican-american|lawyer|heroin|gunfire|friendship|district-attorney|cane|blackmail|psycho-cop|prejudice|famous-entrance|cult-film|frame-up|wiretap|switchboard|limp|limping|jalopy|crook|cover-up|bugging
tt0051380,cult-film|b-movie|alien|revenge|woman|giant|1950s|chrysler-imperial|nurse|upskirt|stockings|cigarette-smoking|kidnapping|husband-wife-relationship|giant-woman|giant-footprint|sexy-dance|romantic-triangle|prospector|philanderer|mental-patient|jitterbug|deputy-sheriff|crushed-to-death|butler|unfaithful-husband|rampage|monster|extramarital-affair|satellite|radiation-induced-growth|psychotronic|number-in-title
tt0051378,rope|murder|german|alibi|thief|revolver|mistress|mercedes|drink|captain|businessman|arms-dealer|telephone-operator|motel|elevator|expectation-versus-reality|neo-noir|euro-noir|bare-chested-male|nouvelle-vague|french-new-wave|french-noir|irony-of-fate|newspaper-headline|sleepless-night|murder-disguised-as-suicide|offscreen-killing|jazz-score|passionate-love|love-triangle|title-same-as-book|character-says-i-love-you|jazz-music|weekend|mercedes-300-sl|mercedes-coupe|voice-over-inner-thoughts|unfaithfulness|thunder|theft|telephone-call|talking-to-self|suspense|suicide-attempt|stealing|stealing-a-car|sidewalk-cafe|shooting|security-guard|scaling-side-of-building|salesgirl|refrigerator-business|reference-to-rommel|reference-to-goethe|recording|record-player|reckless-driving|rear-ending-a-car|rain|raincoat|prostitute|police|policeman|police-station|police-siren|police-investigation|pocket-knife|pinball-machine|pills|photograph|photographer|phone-booth|pay-phone|passion|parking-ticket|oil|oil-pipeline|oil-business|north-africa|night-watchman|newspaper|murder-of-husband|motorcycle|motor-scooter|motel-desk-clerk|mistaken-identity|miniature-camera|locked-inside-apartment|locked-gate|leather-jacket|knife|kiss|key|journalist|investigation|interrogation|interior-monologue|infidelity|illegally-parked-car|husband-wife-relationship|gun|grappling-hook|gloves|girl|geneva-switzerland|gate|gardenal|garage|friend|friendship|french-indochina-war|french-foreign-legion|following-someone|florist|flash-camera|extramarital-affair|ex-paratrooper|drinking|dressing|door-key|death|death-of-husband|croissant|confession|coincidence|coffee|climbing|cigarette-smoking|cigarette-lighter|cigar-smoking|chess|champagne|car-theft|car-chase|camera|black-cat|bar|bartender|algiers-algeria|algeria|paris-france|war-hero|pencil-sharpener|flower-shop|famous-score|double-suicide|developing-a-photograph|trapped-in-an-elevator|sleeping-pill|fake-suicide|feature-film-directorial-debut|carjacking|1950s|adultery|love|elevator-shaft|based-on-novel
tt0051792,landlord|storm|one-word-title|spider|flashback|stubbornness|music-lover|upstart|told-in-flashback|opulence|money-lender|modernization|master-servant-relationship|luxury|horse|hookah|generator|falling-off-horse|elephant|drowning|domestic-servant|dancing|class-conflict|chandelier|aristocrat|aristocracy|based-on-novel
tt0051459,refusing-to-have-sex|homosexuality|football|cancer|ex-football-player|lawyer|mississippi|crutches|athlete|marriage|doctor|alcoholic|birthday|last-will-and-testament|gay-subtext|woman-takes-off-stocking|piano-playing|father-and-son-talk|overbearing-father|family-gathering|terminal-cancer|domineering-father|food-thrown-into-someone's-face|eating-ice-cream-with-fingers|leg-in-a-cast|plaster-cast|cigar|hypodermic-needle|whiskey|dressing-gown|drunk-driving|loss-of-friend|argument|cellar|thunderstorm|terminal-illness|grandfather|drinking-problem|little-girl|little-boy|birthday-cake|southern-u.s.|tycoon|private-plane|athletic-field|document|broken-ankle|one-day|hat|thirty-something|man-crying|pretending-to-be-pregnant|faked-pregnancy|announcement-of-pregnancy|unhappy-marriage|marriage-problems|female-stockinged-legs|nylon-stockings|removing-nylon-stocking|stockings|ice-cream|cap-gun|toy-gun|corporate-lawyer|nickname|sexual-frustration|conception|bare-chested-male|trying-to-get-pregnant|wanting-a-baby|memphis-tennessee|lingerie-slip|seduction|lie|controversy|uncle-niece-relationship|uncle-nephew-relationship|mother-son-relationship|mother-in-law-daughter-in-law-relationship|father-in-law-daughter-in-law-relationship|family-relationships|brother-brother-relationship|aunt-niece-relationship|aunt-nephew-relationship|pregnant-sister-in-law|marital-reconciliation|wealth|rainstorm|party|loyalty|hero-worship|friendship|drunkenness|drug|disease|depression|children|pregnancy-issue|reconciliation|southern-gothic|southern-belle|sports-announcer|morphine|football-team|football-player|convertible|reflection|obsession|greed|family-secret|dysfunctional-marriage|alcoholism|dysfunctional-family|suitcase|storm|singing|pregnancy|mansion|maid|love-hate|jealousy|inheritance|husband-wife-relationship|hurdles|grandchild|destruction|crutch|change|cake|birthday-party|gay-interest|homosexual-subtext|patriarch|father-son-relationship|basement|american-football|airport|homosexual-jock|based-on-play
tt0051658,parisian|playboy|scandal|song|1900s|forename-as-title|ingenue|cooking|reference-to-the-eiffel-tower|party|caramel|paris-opera|devil-costume|masqued-ball|sneezing|flowers|montage|riding-a-horse-indoors|giving-a-toast|reference-to-aida-the-opera|telephone-call|telephone|newspaper|newspaper-headline|saying-goodbye|money|being-watched|watching-someone|horseless-carriage|binoculars|reference-to-victor-hugo|barber|pouring-a-drink-down-the-front-of-someone's-dress|dancer|lighting-someone's-cigar|gossip|talking-to-the-camera|drink|drinking|ice-skating|kiss|marriage|french|cat|boredom|wealth|uncle-nephew-relationship|opera-singer|little-girl|girl|umbrella|maxim's-restaurant-paris|singing|singer|bois-de-boulogne-paris|teenage-girl|park|memory|husband-wife-relationship|horse-and-carriage|grandmother-granddaughter-relationship|cigar-smoking|bathtub|aunt-niece-relationship|one-word-title|foreign-language-adaptation|reference-to-napoleon|hidden-character|blockbuster|paris-france|ice-rink|ennui|gigolo|courtship|break-up|bachelor|restaurant|courtesan|boulevardier|cheating-at-cards|shaving|class-differences|sugar-tycoon|suicide-attempt|beach|makeover|coming-of-age|sophisticated-comedy|womanizer|champagne|etiquette|face-slap|marriage-proposal|cafe|cheating-on-boyfriend|france|dancing|eiffel-tower-paris|gift|jewelry|breaking-the-fourth-wall|based-on-play|based-on-novel|character-name-in-title
tt0051308,winchester-rifle|widower|rifle|single-father|cowboy-hat|cowboy-boots|cowboy|two-word-title|repeating-rifle|family-relationships|u.s.-marshal|rifleman|recovering-alcoholic|outlaw|horse-riding|farm|civil-war-veteran|cattle-raiser|1880s|father-son-relationship
tt0051247,detective|private|number-7-in-title|digit-in-title|los-angeles-california|street-in-title|lieutenant|address-as-title|thief|teams|switch-board|song|revue|racetrack|parking|officer|law|language|jewel|hollywood|glamour|french|expert|agent|number-in-title
tt0051565,dunkirk|evacuation|operation-dynamo|escape|year-1940|soldier|british-military|uniform|english-channel|survival|reporter|death|dunkirk-france|strafing|beach|flanders|world-war-two|title-spoken-by-character
tt0051327,sawed-off-rifle|bounty-hunter|spin-off|civil-war|civil-war-veteran|1870s|apache-territory|new-mexico|new-mexico-territory|mexican-rurale|reference-to-billy-the-kid|reference-to-tombstone-arizona|flagstaff-arizona|tucson-arizona|apache|territory|arizona-territory|prison|yuma-arizona|yuma-prison|arizona|lynching|prisoner|state-penitentiary|bank-robbery|killer|stagecoach|church|cigarette|lawman|outlaw|robbery|murderer|tucson|reward|gunfighter|apache-indian|poster|deputy|sheriff|justice|army-deserter|indian|missing|jail|capture|american-civil-war-veteran|warrior|anti-hero|gunslinger|cult-tv
tt0051622,fly|teleportation|scientist|inspector|boy|atom|police-inspector|crushed-to-death|cat|screaming|redheaded-woman|spiderweb|siren-the-alarm|computer|first-part|creature-feature|lifting-a-female-into-the-air|anger|genetic-abnormality|freak|research|pet-cat|maid|hysteria|physician|corpse|factory|murder|blood|punch-press|croquet|ambulance|montreal-quebec-canada|police-car|destruction|repulsion|garden|despair|revulsion|anxiety|shock|butterfly-net|brother-brother-relationship|lifting-an-adult-into-the-air|ham-radio|table|20th-century|child|pleading|remade|lifting-someone-into-the-air|horror-movie-remade|animal-in-title|widow|uncle-nephew-relationship|scar|playing-god|loss-of-pet|loss-of-husband|fire|father-son-relationship|death-of-title-character|flashback|screaming-in-fear|loss-of-father|loss-of-brother|guinea-pig|ballet|based-on-short-story|french-canadian|crushed-head|tragedy|chalkboard|basement-laboratory|told-in-flashback|laboratory-accident|husband-wife-relationship|giant-insect|disembodied-voice|typewriter|sugar|nurse|milk|flyswatter|fainting|blackboard|axe|marriage|meal|experiment|monster|bottle|suspected-murder|mutation|arrest-warrant|police-officer|wedding-gift|chess|laboratory|hydraulic-press|botched-teleportation|insect|science|spider|assisted-suicide|plate|title-spoken-by-character
tt0052365,warrior|princess|brother-versus-brother|damsel-in-distress|epic-battle|sword-and-shield|disarming-someone|war-violence|paganism|reference-to-god|sword-duel|duel|bow-and-arrow|shot-with-a-bow-and-arrow|castle|siege|sea-battle|severed-hand|father-son-relationship|attempted-rape|eye-injury|murder|sword-fight|kidnapping|funeral-pyre
tt0052151,submarine-movie|submarine|underwater|u.s.-military|ship's-crew|submarine-crew|naval-uniform|captain-tyrannical|crew|destroyer|sea|morse-code|tension|concussion|blackout|garbage|burial-at-sea|death|underwater-explosion|depth-charge|uniform|u.s.-navy|navy-ship|naval|repetition-in-title|naval-battle|epiphany|torpedo|navy|world-war-two|ocean|1940s|based-on-novel|run-silent-run-deep
tt0054557,horse|talking-horse|man-horse-relationship|talking-to-a-horse|palomino|sitcom|talking-animal|horse-riding|character-name-in-series-title|celebrity-guest|blonde|twin-beds|los-angeles-california|father-in-law-son-in-law-relationship|accident-prone|based-on-short-story|architect|stable|childless-couple|neighbor|1960s|equestrian|rider-horse-relationship|funny-horse|animal-actor|animal|horse-actor
tt0052225,nurse|love|u.s.-navy|hospital|frenchman|pacific-island|1940s|beefcake|based-on-stage-musical-based-on-book|70mm-film|based-on-short-stories|racism|widower|song|singing|singer|dancing|dancer|washing-hair|u.s.-sailor|tragic-event|star-crossed-lovers|shampoo|secret-mission|prejudice|mother-daughter-relationship|little-rock-arkansas|kiss|father-son-relationship|father-daughter-relationship|death|dame|based-on-stage-musical|bare-chested-male|cross-dressing|tropical-island|shower|profiteering|plantation|optimism|laundry|fugitive|forbidden-love|boar's-tooth|bali-hai|tony-award-source|blockbuster|racial-stereotype|polynesia|xenophobia|world-war-two|interracial-relationship|pulitzer-prize-source|based-on-book
tt0051267,sitcom|housewife|female-protagonist|husband-wife-relationship|family-relationships|brother-sister-relationship|marriage|doctor|mother-son-relationship|father-daughter-relationship|sibling-rivalry|mother-daughter-relationship|father-son-relationship|actor-shares-first-name-with-character
tt0051878,sweating|sweat|sexual-tension|class-differences|small-town|love-hate|barn|ambition|mississippi|season-in-title|bare-chested-male|father-son-relationship|tugboat|hitchhiker|general-store|butler|barge|ambulance|melodrama|father-daughter-relationship|family-relationships|wild-horse|widower|teacher|southerner|mistress|marriage|farmer|false-accusation|confidence-man|arson|arranged-marriage|southern-gothic|dysfunctional-family|uninvited-guest|strife|social-class|sharecropper|scandal|love|landowner|forbidden-love|drifter|battle-of-the-sexes|patriarch|based-on-novel
tt0051337,sword-and-sandal|arabian|princess|magician|sinbad|island|magic|caliph|escape|cyclops|expedition|ship|sailing|voyage|prison|monster|sultan|friends-who-live-together|sexy-woman|brunette|cleavage|magical-lamp|force-field|human-becoming-an-animal|arabian-nights|magical-potion|mesopotamia|shield|swashbuckler|opening-action-scene|sword-and-fantasy|fire|mist|death|captive|storm|sword|fistfight|magic-spell|harem-girl|harem|gong|turban|jewels|drowning|footprint|food-supply|fruit|creature|sea|fog|evil-man|stop-motion-scene|number-7-in-title|mythology|digit-in-title|monster-versus-monster|fire-breathing|fight-to-the-death|shrinking|heroic-captain|cobra|baghdad-mesopotamia|eye-injury|two-headed-creature|treachery|sailor|sailing-ship|prisoner|parrot|evil-sorcerer|crushed-to-death|convict|cave|bridge|legend|sorcerer|islam|skeleton|animal-attack|sea-captain|crossbow|prophecy|eaten-alive|fiancee|cage|miniaturization|dragon|prince|snake|extortion|cavern|beach|famous-score|palace|sword-fight|curse|treasure|man-eating-monster|lava|mutiny|giant|genie|giant-animal|giant-bird|number-in-title|character-name-in-title|egg
tt0051818,singer|nightclub|busboy|high-school|crime-boss|delinquent|kiss-on-the-lips|criminal|pier|accidental-shooting|dying-words|19-year-old|taxi|nightclub-owner|woman-shot|pistol|nursing-back-to-health|arm-bandage|stabbed-in-the-arm|surgeon|rock-'n'-roll|hit-with-a-chair|backstage|teen-romance|knife-fight|stabbed-in-the-chest|back-alley|single-father|widower|ferry|store-clerk|alley|knife|african-american|gumbo|rain|drugstore|boyfriend-girlfriend-relationship|new-job|food-cart|apartment|balcony|aspiring-singer|hit-on-the-head|juvenile-delinquent|busking|knocked-out|waitress|older-man-younger-woman-relationship|older-woman-younger-man-relationship|high-school-dropout|high-school-student|teenage-boy|teenage-protagonist|two-word-title|shot-to-death|gunshot|father-daughter-relationship|reference-to-enrico-caruso|father-son-relationship|school-principal|punched-in-the-face|brother-sister-relationship|horse-and-carriage|blood|anger|city-park|blackmail|tears|doctor|mugging|hospital|thug|audience|dressing-room|acoustic-guitar|performer|marquee|bartender|job-offer|shoplifting|pharmacist|teenage-gang|bar|stripper|music-band|scam|unemployment|switchblade|guitarist|street-vendor|prostitute|face-slap|riverboat|stage|applause|hoodlum|singing|mild-violence|violence|brawl|fistfight|black-belt|karate-chop|karate|1950s|cult-film|new-orleans-louisiana|street-gang|gang|pharmacy|teenager|young-love|based-on-book|based-on-novel
