IMDbId,keywords
tt0051411,foreman|rancher|sea-captain|cattle|ranch|long-john-underwear|hairy-chest|rural-setting|code|death|binoculars|search|rope|rejection|shotgun|beating|coral|bronco|captive|revenge|lasso|rifle|whip|gunshot|knife|school-teacher|six-gun|buggy|passenger|saloon|village|suspense|coward|shot-to-death|blood|struggle|document|stampede|encampment|house-party|livery-stable|lookout|face-slap|rival|love-triangle|punched-in-the-face|campfire|oil-lamp|held-at-gunpoint|hands-up|prostitute|hotel|rivalry|humiliation|little-boy|ranch-hand|bandana|horse-and-wagon|frontier-town|trap|ravine|deed|horseback|cottage|tears|catfish|ruins|map|escape|greed|compass|dancing|anger|hiding|shack|badlands|landscape|mountain|mexican|servant|crying|chaps|stagecoach|gun-duel|father-daughter-relationship|father-son-relationship|damsel-in-distress|cowboy-boot|romantic-triangle|gunfight|shootout|showdown|violence|gun-battle|ambush|honorable-villain|winchester-rifle|repeating-rifle|lust|female-removes-her-clothes|pistol-duel|musket|flintlock-pistol|six-shooter|colt-45|revolver|bare-knuckle-boxing|pistol|fast-draw|blonde|brunette|saddle|outlaw|cowboy-and-outlaw|cowboy-hat|cowboy-boots|cowboy-shirt|cowboy|horse-chase|chase|bully|bully-comeuppance|comeuppance|bare-chested-male|water-rights|party|canyon|search-party|kidnapping|horse|fistfight|duel|broken-engagement|spit-in-the-face|vendetta|river|attempted-murder|family-feud|cowardice|utah|attempted-rape|based-on-book
tt0052744,tuberculosis|artist|medical|based-on-play
tt0051418,blob|doctor|meteorite|teenager|alien|policeman|old-man|monster|police|based-on-supposedly-true-story|psychotronic|drive-in-classic|two-word-title|remade|horror-movie-remade|friend|the-end?-title-card|teen-hero|runaway|fire|acid|film-within-a-film|panic|driving-backwards|cellar|night|monster-movie|eaten-alive|toy-gun|disbelieving-authorities|disbelieving-adult|stop-motion-animation|rifle|power-line|police-officer|nurse|gun|firefighter|fire-extinguisher|dog|doctor's-office|boyfriend-girlfriend-relationship|movie-theatre|diner|b-movie|cult-film|film-break|actor-shares-first-name-with-character|surprise-ending
tt0051948,fish|professor|gamma-rays|fingerprints|campus|university|neanderthal|suicide-by-cop|regression|plasma|pipe|microscope|life-mask|laboratory|hypodermic|homicide-detective|german-shepherd|forest-ranger|evolution|dragonfly|co-ed|axe|amnesia|coelacanth-fish|transformation|dog|scientist|paleontology|monster|man-beast|giant-insect|orchestral-music-score|rabies|mutant|prehistoric-times
tt0051554,vampire|dracula|castle|journal|librarian|romania|19th-century|garlic|diary|1880s|sunlight|race-against-time|blood-transfusion|master-vampire|cross|vampire-slayer|based-on-novel|count|ring|costume-horror|lust|fireplace|fear|first-part|gothic-horror|transfusion|fainting|mortician|wooden-stake|undead|darkness|horse-and-carriage|gore|superstition|inn|bite-mark|blood|teeth|supernatural|guest|mansion|voice-over|literary-adaptation|wine-cellar|turned-into-dust|female-vampire|child-in-peril|orchestral-music-score|villain-played-by-lead-actor|death-of-title-character|cross-protects-against-evil|vampire-bat|real-estate|professor|lawyer|fiancee|eccentric|british|evil-power|mysterious-villain|vixen|villain|villainess|village|vampirism|vampire-hunter|vampire-bite|transylvania|sun|stabbed-to-death|stabbed-in-the-heart|sexual-predator|sexual-awakening|psychopath|good-versus-evil|cult-figure|cult-film|coffin|character-name-in-title|crucifix|victorian-era
tt0051311,beat|bare-chested-male|sea
tt0052141,triplets|star|quintuplets|mexico|marriage|physical-comedy|newborn-baby|shotgun-wedding|italian-american|barber|wedding|toddler|rescue|pregnancy|parenthood|nanny|large-family|friendship|flashback|farce|death|childbirth|car|bullfight|bachelor|remake
tt0051994,titanic|lifeboat|iceberg|steerage|north-atlantic|first-class|ice|weather|new-york-city|steamship|ocean-liner|sea|disaster|disaster-movie|disaster-film|sinking-ship|boiler|shipwreck|church|liverpool|wireless-telegraphy|smokestack|signal-rockets|scrap|sacrifice|pig|orchestra|misconception|lost|lookout|life-jacket|gash|freezing|drowning|bravery|sos|cqd|1910s|based-on-book
tt0051383,guardian|aunt-nephew-relationship|mountain-climbing|experimental-school|eccentric|based-on-play|character-name-in-title|nephew|socialite|expectant-mother|heavily-pregnant-mother|mother-son-relationship|husband-wife-relationship|horse-riding|family-relationships|southerner|secretary|pregnancy|nonconformity|dysfunctional-family|paris-france|masturbation-reference|new-york-city|bohemian|christmas|matterhorn|eiffel-tower-paris|memoir|based-on-novel|boy|orphan|bulge|unwed-pregnancy|unwed-mother|child|elopement|writer|wealth|switchboard-operator|stairway|salesclerk|mother-daughter-relationship|hangover|friend|father-daughter-relationship|drunkenness|drink|drinking|cigarette-holder|christmas-present|macy's-department-store|reference-to-the-marx-brothers|reference-to-karl-marx|last-will-and-testament|travel|servant|school|publishing|play|plantation-owner|maturation|love-triangle|liquor|irish|interior-decorator|honeymoon|fox-hunt|falling-from-height|class-differences|bigotry|friendship-between-women|side-saddle|party|friendship|free-spirit|fortune|georgia|cocktail-party|restricted-neighborhood|alcohol|backstage|fox|1930s|telephone-operator|monkey|alps|graduation|fox-hunting|actress|hunting|anti-semitism|department-store|makeover|oil-baron|staircase|poet|college|bracelet|boarding-school|1940s|remodeling|broken-engagement|marriage-proposal|connecticut|1920s|plantation|stock-market-crash|egypt|embarrassment|snob
tt0051290,laramie-wyoming|orphan|marshal|cowboy|deputy-marshal
tt0050706,push-button|ultra-modern-house|future-technology|advanced-technology|factory|garden-party|neighbor|fountain|fish|modern-home|new-technology|technology|suburb|written-and-directed-by-cast-member|culture|car-damage|schoolboy|car-salesman|automation|comfort|bachelor|uncle-nephew-relationship|1950s|modernism|family-relationships|french-culture|prank|new-job|marriage|manufacturer|hose|gate|garage|father-son-relationship|dog|cooking|comedy-of-manners|car-accident|brother-sister-relationship|bird|bicycle|anniversary|dachshund|very-little-dialogue|satire|difference|home-automation|automated-home|dust|stray-dog|written-by-director|home-sweet-home|community|home|bauhaus-architecture|bauhaus|civilization|kitchen|hovel|road-cruiser|dump|brother-in-law-brother-in-law-relationship|first-person-title|surrealism|street-vendor|restaurant|paris-france|new-automobile|landscaping|lamp-post|housekeeper|horse-cart|chase|airport|job-hunting|river|fight|directed-by-star
tt0051406,witch|spell|magical-potion|enchantment|manipulation|love-spell|reference-to-marco-polo|christmas-morning|spellbound|christmas-present|christmas-season|christmas-eve|may-december-romance|older-man-younger-woman-relationship|gay-subtext|mind-control|love-potion|siamese-cat|transformation|romantic-rivalry|incantation|warlock|marriage-proposal|brother-sister-relationship|art-dealer|witchcraft
tt0051808,gold|general|princess|mountain|mute|fortress|heroism|loyalty|humanism|spear|prisoner|impersonation|cave|hideout|duel|greed|body-double|double|martial-arts|combat|violence|warrior|samurai-sword|sword|samurai-warrior|jidai-geki|1500s|katana-sword|feud|samurai
tt0051525,escape|convict|train|swamp|prison|chain-gang|escaped-convict|manhunt|rural-setting|south|prejudice|odd-couple|escape-from-prison|captive|blues-music|attempted-murder|single-mother|racism|mississippi|lynching|betrayal|african-american|race-relations|racial-slur|freedom|sheriff|police|boy|child|child-with-a-gun|rock-'n'-roll|pursuit|transformation|self-sacrifice|radio|racist|prison-escape|neglected-wife|loneliness|humanitarian|ex-convict|cross-cultural-relations|confrontation|black-man|dog|truck-accident|trestle|torch|spit-in-the-face|singing|river-rapids|reporter|rainstorm|pit|frog|freight-train|face-slap|ethnic-slur|car-trouble|campfire|burglary|bloodhound|number-in-title
tt0051297,new-york-city|gun-fire|gun-fight|violence|murder|death|police
tt0051649,magician|orphan|japan|interracial-romance|physical-comedy|goofball|crazy-humor|post-world-war-two|sergeant|stand-up-comedy|armed-forces|sunburn|soldier|rabbit|airport|airplane|magic-show|asian|slapstick|japanese|heckler|bath|geisha|bathhouse|magic|luggage|asia|whistle|stand-up-comedian|hat|cherry|stowaway|chase|baseball|military|sandwich|travel
tt0051776,china|missionary|mandarin|friendship|prison|prison-riot|foot-binding|colonel|world-war-two|1940s|violence|translation|strafing|self-sacrifice|refugee|orphanage|military-occupation|mediation|bombing|adoption|based-on-book|number-in-title
tt0052415,soldier|africa|new-york-city-new-york|german-occupation|concentration-camp|air-attack|coward|guilt|london-england|suicide|redemption|pregnancy|deserter|prisoner-of-war|bomber|british-army|u.s.-army|adultery|fistfight|ambush|infidelity|seduction|berlin-germany|arc-de-triomphe-paris|eiffel-tower-paris|prejudice|jewish|paris-france|brooklyn-new-york-city|singer|performer|surrender|battle|newsreel-footage|1940s|german-army|reference-to-adolf-hitler|ski-instructor|nazism|dancing|new-year's-eve|downhill-skiing|bavaria|1930s|uniform|nazi-soldier|animal-in-title|brooklyn-bridge|anti-semitism|world-war-two|based-on-novel
tt0051773,actress|love|revenge|financier|urban-setting|split-screen|telephone-call|one-word-title|gentleman|extramarital-affair|london-england|deception|famous|based-on-play
tt0051745,houseboat|widower|maid|house-hit-by-train|harmonica|love|jazz-band|slumming|ring-toss|bell|singing|reference-to-george-washington|reference-to-william-shakespeare|reference-to-huckleberry-finn|bare-feet|laundromat|face-slap|runaway|dancing|clown|rowboat|exiting-through-a-window|smoking|pizza|jeep|house-mover|one-word-title|gentleman|diva|cleaning|cooking|cleaning-woman|wedding|single-father|fishing|father-daughter-relationship|father-son-relationship|reference-to-frankenstein
tt0052293,carsploitation|speed|white-lightning|violence|usa|tommy-gun|tennessee|song|slang|singer|river|poverty|post-world-war-two|ohio|internal-revenue-service|gunfire|dusty-road|death|death-of-brother|cigarette-smoking|1940s|war-veteran|treasury-agent|small-city|rural-setting|revenge|power-transformer|oil-slick-sprayer|nightclub-singer|murder|murder-attempt|moonshine|moonshiner|mobster|major-players-not-in-screen-cast|illegal-still|hillbilly|garage|farm|explosion|ejectable-bumper|crime-family|car-mechanic|car-crash|car-chase|brother-brother-relationship|cult-film|smuggling|whiskey|chase|automobile|independent-film
tt0052218,writer|teacher|love|indiana|veteran|hometown|niece|bar|small-town|claim-in-title|wedding|returning-home|redemption|poker-the-card-game|frigidity|drink|drinking|creative-writing-teacher|buddy|brother-brother-relationship|femme-fatale|husband-wife-relationship|family-relationships|brother-sister-relationship|boyfriend-girlfriend-relationship|wound|self-sacrifice|party-girl|murder|jealousy|infidelity|hat|gossip|gambling|father-daughter-relationship|drunkenness|diabetic|carnival|bus|author|teacher-student-relationship|soldier|opposites-attract|midwest|melancholy|homecoming|disillusionment|americana|alcoholism|based-on-novel
tt0052287,oil|swedish|farmer|whaler|revenge|farmhouse|land-dispute|death-by-harpoon|land-swindle|land-grab|swedish-immigrant|swede|swedish-american|oil-lands|oil-discovery|crude-oil|metal-hand|artificial-hand|killed-with-harpoon|bravery|cowardice|punched-in-the-stomach|old-man|death-threat|told-to-get-out-of-town|stranger|run-out-of-town|punched-in-the-face|man-in-black|hired-killer|dead-body|envelope-full-of-money|fat-man|death-of-husband|inheritance|immigrant|held-at-gunpoint|homesteader|henchman|corrupt-sheriff|cold-blooded-murder|shot-multiple-times|intimidation|jail|sheriff|widow|little-girl|little-boy|mother-son-relationship|father-son-relationship|husband-wife-relationship|pregnant-wife|pregnancy|railroad-track|train|beating|torn-clothes|torn-shirt|suitcase|playing-cards|murder-of-father|loss-of-father|family-friend|family-relationships|mexican-american|murder-witness|black-leather-gloves|black-gloves|black-gloved-killer|target-practice|land-owner|hotel-owner|shot-to-death|hispanic|arson|street|candle|neighbor|impalement|bookend-scenes|interracial-friendship|told-in-flashback|corruption|hired-gun|repeated-scene|scene-before-opening-credits|place-name-in-title|secretary|small-town|five-word-title|horse|gunshot-wound|six-gun|pistol|church|hotel|bar|saloon|cowboy|evil-man|small-western-town|duel|last-stand|murder-by-gunshot|cold-blooded-killer|quick-draw|mild-violence|spear|spear-throwing|main-character-shot|gunfight|street-shootout|showdown|rich-villain|greed|boyfriend-girlfriend-relationship|kiss|blonde|long-blonde-hair|state-name-in-title|deep-focus|one-armed-man|moral-courage|mexican|land-rights|heritage|evil-landowner|murder|harpoon|death-of-father
tt0051261,bare-chested-male|cowboy|deputy-sheriff|sheriff|one-word-series-title|character-name-in-series-title
tt0051429,riviera|playboy|french-riviera|redheaded-woman|morality-play|middle-age-romance|french-literature|foreign-language-adaptation|black-and-white-segues-into-color|saint-tropez|mediterranean-sea|beach|tragedy|suicide|melodrama|guilt|car-accident|widower|water-skiing|summer-holiday|single-parent|fiance-fiancee-relationship|father-daughter-relationship|casino|based-on-novel|bare-chested-male|man-in-swimsuit|hairy-chest|sunburn|dancing|beach-house
tt0051301,detective|private-detective|jazz-score|famous-score|two-word-title|neo-noir|maitre-d'|jazz|famous-opening-theme|character-name-in-title
tt0052190,
tt0052182,hotel|writer|song-during-credits|music-score-features-flute|leitmotif|orchestral-music-score|snobbery|sexual-tension|sexual-desire|seduction|retired-teacher|old-maid|reference-to-mickey-spillane|loneliness|latin|flirtation|ex-husband-ex-wife-relationship|ex-convict|class-differences|bitch-slap|alcoholism|blockbuster|sexual-repression|ostracism|mother-daughter-relationship|domineering-mother|based-on-play
tt0052315,based-on-play
tt0052027,fisherman|sea|fish|old-man|marlin|cuban|fishing|village|cuba|shark|reference-to-god|reference-to-the-new-york-yankees|reference-to-the-detroit-tigers|reference-to-joe-dimaggio|american-literature|widower|whale|tourist|stock-footage|stars|solitude|shack|sailboat|rocking-chair|referee|prayer|porpoise|ocean|oar|newspaper|voice-over-narration|mast|lion|gambling|flying-fish|flashback|fishing-village|endurance|dream|dream-sequence|cat|beach|baseball|bar|arm-wrestling|boat|pulitzer-prize-source|based-on-novel
tt0052216,pawnshop|sicilian|farce|photographer|gang|burglar|boxer|three-word-title|du-rififi-chez-les-hommes-spoof|jewel-thief|vespa|unemployment|unlikely-criminal|release-from-prison|recruiting|poetic-justice|planning|petty-thief|explosion|drill|tunnel|spoof|heist|heist-movie|drilling-machine|digging|clueless|caper|caper-comedy|clumsiness|cigarette-smoking|brother-sister-relationship|water-pipe|safe|petty-criminal|leak|key|jewelry|family-honor|courtship|career-criminal|boxing-arena|auto-theft|apron|commedia-all'italiana|rome-italy|italy|italian-comedy|uncensored|tram|stealing|prison|poverty|maid|job|funeral|dowry|carnival|bumper-car|amnesty|plan|mishap|lesson|kitchen|hole|broken-arm|robbery|fake-accent|false-confession|safecracker
tt0051516,devil|baseball|baseball-movie|femme-fatale|based-on-stage-musical-based-on-book|long-take|sex|faust|based-on-stage-musical|baseball-widow|sports-team|husband-wife-relationship|world-series|witch|washington-d.c.|superstar|suicide|redemption|airplane-crash|pennant-race|old-hag|obsession|new-york-yankees|missing-person|middle-age-romance|lost-soul|long-ball-hitter|heart|hearing|hannibal-missouri|escape-clause|beat-the-devil|baseball-comissioner|age-regression|television|seduction|scandal|pay-phone|mambo|locker-room|dancing|deal-with-the-devil|based-on-book|title-spoken-by-character
tt0051435,jealousy|russia|death|drinking|drink|father-son-relationship|gambling-debt|poker|escape|gypsy|russian-army-officer|iou|gold-digger|hate|coach|party|drunkenness|money|love-triangle|blonde|russian-woman|hanging|police|courtroom|cheating|envy|betrayal|epileptic|stepbrother-stepbrother-relationship|brother-brother-relationship|year-1870|russian-literature|foreign-language-adaptation|patricide|murder|remake|based-on-novel|character-name-in-title
tt0053072,escaped-convict|oxygen-mask|outer-space|fiance-fiancee-relationship|juvenile-delinquent|blind-leading-the-blind|u.s.-army|moon-landing|accidental-stowaway|moon-people|giant-spider
tt0051758,police|prostitute|arrest|bar|jazz-score|wild-party|death-row|execution-of-woman|death-of-main-character|true-crime|female-protagonist|courtroom-drama|punctuation-in-title|exclamation-point-in-title|prison-nurse|san-quentin-penitentiary|prison-matron|friendship-between-women|female-bonding|drug-addict|drug-addiction|jazz|baby|nurse|death-penalty|women's-prison|cult-film|cult-director|femme-fatale|california|party|interrogation|rorschach-inkblot|prison|newspaper|confessional|bus|gas-chamber|newlywed|check-fraud|bartender|perjury|execution|tv-news|domestic-violence|police-surveillance|priest|reporter|paparazzi|face-slap|parole|los-angeles-california|divorcee|hearing-aid|based-on-article|capital-punishment|trial|stuffed-animal
tt0051329,character-name-in-title
tt0051365,troupe|charlatan|autopsy|grieving-mother|love-potion|faked-death|actor|mysticism|magnet|potion|fake-beard|fake-moustache|wager|skepticism|carriage|dead-body|disguise|woman-dressed-as-man|stage-magician|satire|magician|illusion|parable|1800s
tt0052302,actor|backstage|socialite|alcoholic|actress|hollywood-bowl|mental-patient|washington-square-manhattan-new-york-city|bald-man|tears|crying|pursuit|chase|bus-driver|running|writer|druggist|nurse|destroying-property|breaking-a-store-window|looking-in-a-drugstore-window|drugstore|alleyway|throwing-a-drink-into-someone's-face|fired-from-the-job|strip-club|bar|marilyn-monroe-imitation|greta-garbo-imitation|u.s.-sailor|boxer-shorts|slip-the-undergarment|telegram|flowers|train|summer-stock-theatre|bloody-mouth|hit-with-a-tennis-ball|rear-ending-a-car|stairway|recording|record-player|drunk-driving|unfaithfulness|adultery|extramarital-affair|sweater|shoulder-massage|goose-bumps|man-carries-a-woman-in-his-arms|swimsuit|swimming-pool|contract|ex-husband-ex-wife-relationship|convertible|dead-body|gurney|death|elevator|pajamas|hospital|theatre-marquee|59-year-old|face-slap|telephone-hangup|telephone-book|telephone-call|cigarette-lighter|movie-soundstage|memory|champagne|cigarette-holder|cigarette-smoking|cough-drop|microphone|blowing-into-a-microphonew|cigar-smoking|brandy|kiss|dancing|dancer|hollywood-turf-club|fake-nose|acting|kiss-on-the-cheek|teenage-girl|behind-the-scenes|party|auld-lang-syne|jealousy|loneliness|shakespearean-soliloquy|deep-sea-fishing|fishing|divorce|drinking|drink|maid|mobie-preview|repetition-in-title|nymphomaniac|wig|suit-of-armor|striptease|movie-star|grauman's-chinese-theater|hairstyling|eagle|falling-into-water|starlet|western-union|cheesecake|in-joke|limousine|chauffeur|shakespearean-quotation|bus|mental-hospital|yacht|manhattan-new-york-city|womanizer|servant|self-confidence|reporter|publisher|price-of-fame|poet|new-york-city|motion-picture-producer|melodrama|mansion|letter|infidelity|hollywood-california|fame|drunkenness|domineering-mother|broadway-manhattan-new-york-city|boat|bird|baldness|mother-daughter-relationship|husband-wife-relationship|tragic-event|tennis-player|suicide-attempt|show-business|sanitarium|poetess|humiliation|failure|employment|based-on-autobiography|alcoholism|death-of-mother|death-of-father|based-on-book
tt0051690,family-relationships|gunfighter|confrontation|half-breed|native-american|chase-on-horseback|street-shootout|professional-gunfighter|law-and-order|sioux-heritage|french-heritage|two-word-title|held-at-gunpoint|singing|singer|song|sioux-tribe|father-son-relationship|falling-off-a-cliff|bullet|white-horse|trial|shooting-practice|sheriff|saloon|horse-riding|racism|prostitute|posse|breaking-a-mirror|masculinity|jail-cell|horse-herding|falling-off-horse|drinking|blood|blackmailer|brother-brother-relationship|murder
